<?xml version="1.0" encoding="UTF-8"?>
        <ContenidoColumna15Fila30 tipo="Bloque"/>
        <ContenidoColumna16Fila30 tipo="Bloque"/>
        <ContenidoColumna17Fila30 tipo="Bloque"/>
        <ContenidoColumna18Fila30 tipo="Bloque"/>
        <ContenidoColumna19Fila30 tipo="Bloque"/>
        <ContenidoColumna20Fila30 tipo="Bloque"/>
        <ContenidoColumna21Fila30 tipo="Bloque"/>
        <ContenidoColumna22Fila30 tipo="Bloque"/>
        <ContenidoColumna23Fila30 tipo="Bloque"/>
        <ContenidoColumna24Fila30 tipo="Bloque"/>
        <ContenidoColumna25Fila30 tipo="Bloque"/>
        <ContenidoColumna26Fila30 tipo="Bloque"/>
        <ContenidoColumna27Fila30 tipo="Bloque"/>
    </Laberinto>
    <Jugador puntaje="13390" vidas="2"/>
</Juego>
